Release,Type,Product,Domain,Resolution,Data URL,Metadata URL
Release1,Hydro,Large Stream Flowlines (Multi-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_mfd_1m_v2_metadata.xml
Release1,Hydro,Large Stream Flowlines (Single-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_sfd_1m_v2_metadata.xml
Release1,Hydro,Large Watersheds (Multi-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_mfd_1m_v2_metadata.xml
Release1,Hydro,Multi-direction Flow Accumulation,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_mfd_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_mfd_1m_v3_metadata.xml
Release1,Hydro,Small Watersheds (Single Flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_sfd_1m_v2_metadata.xml
Release1,Hydro,Single Direction Flow Accumulation,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_sfd_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_sfd_1m_v3_metadata.xml
Release1,Hydro,Small Stream Flowlines (Multi-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_mfd_1m_v2_metadata.xml
Release1,Hydro,Small Stream Flowlines (Single Flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_sfd_1m_v2_metadata.xml
Release1,Hydro,Small Watersheds (Multi-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_mfd_1m_v2_metadata.xml
Release1,Hydro,Smaller Stream Flowlines (Multi-flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_8k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_8k_mfd_1m_v2_metadata.xml
Release1,Hydro,Surface Water Cover,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_surface_water_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_surface_water_1m_v3_metadata.xml
Release1,Hydro,Vertical Distance to Streams,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_stream_vert_dist_8k_mfd_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_stream_vert_dist_8k_mfd_1m_v1_metadata.xml
Release1,Hydro,Watersheds (Single Flow Direction),UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_sfd_1m_v2_metadata.xml
Release1,Maks,3m Data Mask,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_3m_v1_metadata.xml
Release1,Mask,1m Data Mask,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_1m_v1_metadata.xml
Release1,Mask,27m Data Mask,UER,1m,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_27m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_27m_v1_metadata.xml
